booking_id,booking_date,customer_age,gender,city_of_origin,destination,trip_type,num_travelers,duration_days,total_amount,payment_mode,booking_channel,target_repeat_booking
BKG1114,2024-10-18,52.0,Male,Hyderabad,Kerala,Business,2,11,22781.0,NetBanking,MobileApp,0
BKG1115,2024-10-17,52.0,Female,Delhi,Leh,Business,2,12,31744.0,Card,Website,1
BKG1116,2025-07-30,50.0,Male,Chennai,Darjeeling,Leisure,5,8,30363.0,NetBanking,MobileApp,0
BKG1117,2025-04-14,22.0,Male,Pune,Kerala,Leisure,5,12,28069.0,UPI,MobileApp,0
BKG1118,2025-01-14,59.0,Male,Delhi,Agra,Leisure,5,6,3003.0,Wallet,Website,0
BKG1119,2024-02-21,56.0,Female,Mumbai,Jaipur,Leisure,2,10,7875.0,NetBanking,Website,0
BKG1120,2025-03-09,58.0,Female,Chennai,Leh,Leisure,5,4,40175.0,Card,MobileApp,0
BKG1121,2025-04-29,45.0,Male,Bangalore,Leh,Leisure,5,2,41953.0,UPI,MobileApp,0
BKG1122,2024-07-05,24.0,Male,Delhi,Darjeeling,Leisure,4,5,23933.0,Wallet,Website,0
BKG1123,2024-11-02,26.0,Male,Mumbai,Agra,Business,1,10,38904.0,Wallet,MobileApp,1
BKG1124,2025-06-16,,Male,,Agra,Adventure,3,5,,NetBanking,MobileApp,0
BKG1125,2025-06-23,29.0,Female,Pune,Delhi,Leisure,1,3,17055.0,Wallet,Website,0
BKG1126,2025-03-26,51.0,Female,Chennai,Darjeeling,Leisure,4,11,13977.0,NetBanking,TravelAgent,0
BKG1127,2025-04-27,50.0,Male,Delhi,Goa,Adventure,3,6,16500.0,NetBanking,MobileApp,1
BKG1128,2024-03-30,65.0,Male,Delhi,Jaipur,Leisure,5,4,32226.0,UPI,MobileApp,0
BKG1129,2024-03-17,40.0,Female,Bangalore,Manali,Business,4,14,16376.0,UPI,MobileApp,0
BKG1130,2024-04-04,41.0,Female,Bangalore,Leh,Leisure,5,13,47397.0,Card,Website,1
BKG1131,2025-04-16,54.0,Male,Hyderabad,Manali,Leisure,2,14,29600.0,UPI,Website,0
BKG1132,2023-12-15,52.0,Male,Pune,Kerala,Adventure,4,10,35845.0,UPI,Website,0
BKG1133,2024-06-15,61.0,Male,Hyderabad,Kerala,Leisure,2,5,29899.0,NetBanking,Website,1
BKG1134,2025-01-28,57.0,Female,Mumbai,Manali,Business,4,7,37142.0,UPI,Website,0
BKG1135,2025-07-24,39.0,Female,Mumbai,Kerala,Business,4,3,16320.0,NetBanking,MobileApp,0
BKG1136,2025-02-09,44.0,Female,Hyderabad,Goa,Leisure,2,7,39469.0,NetBanking,MobileApp,0
BKG1137,2023-11-29,52.0,Male,Pune,Agra,Business,3,4,26409.0,UPI,MobileApp,0
BKG1138,2025-04-07,18.0,Male,Hyderabad,Kerala,Adventure,1,13,37092.0,Card,MobileApp,0
BKG1139,2025-04-12,52.0,Female,Pune,Delhi,Leisure,5,13,10604.0,Card,MobileApp,0
BKG1140,2024-04-26,54.0,Female,Pune,Kerala,Adventure,4,10,26805.0,Wallet,Website,0
BKG1141,2025-08-25,64.0,Male,Chennai,Jaipur,Leisure,5,12,26452.0,Wallet,Website,0
BKG1142,2025-09-15,31.0,Female,Pune,Goa,Business,2,3,18807.0,UPI,MobileApp,1
BKG1143,2023-10-17,20.0,Female,Bangalore,Jaipur,Business,5,13,28131.0,Card,MobileApp,0
BKG1144,2025-09-06,18.0,Male,Pune,Jaipur,Leisure,2,13,40396.0,NetBanking,Website,0
BKG1145,2024-03-02,22.0,Female,Pune,Delhi,Adventure,5,10,18038.0,Wallet,MobileApp,1
BKG1146,2024-11-01,43.0,Male,Pune,Goa,Adventure,1,6,34618.0,NetBanking,Website,1
BKG1147,2024-08-10,31.0,Male,Mumbai,Goa,Business,1,9,13725.0,Wallet,MobileApp,0
BKG1148,2023-11-07,56.0,Male,Bangalore,Darjeeling,Business,1,3,46094.0,UPI,MobileApp,1
BKG1149,2025-02-04,44.0,Male,Bangalore,Goa,Business,1,7,32846.0,Card,MobileApp,0
BKG1150,2025-06-08,26.0,Male,Hyderabad,Goa,Leisure,1,4,42251.0,Wallet,TravelAgent,0
BKG1151,2025-08-10,32.0,Male,Chennai,Goa,Business,1,13,31720.0,Card,MobileApp,1
BKG1152,2024-11-28,32.0,Male,Pune,Delhi,Leisure,2,13,28906.0,NetBanking,TravelAgent,0
BKG1153,2024-05-29,43.0,Female,Delhi,Kerala,Leisure,4,11,32929.0,UPI,TravelAgent,0
BKG1154,2024-02-01,59.0,Male,Chennai,Darjeeling,Business,5,6,23635.0,Card,MobileApp,0
BKG1155,2025-08-15,,Male,,Jaipur,Leisure,1,13,,UPI,MobileApp,0
BKG1156,2023-12-05,68.0,Female,Bangalore,Goa,Leisure,2,9,29473.0,Card,Website,0
BKG1157,2023-12-07,49.0,Female,Chennai,Leh,Leisure,2,11,17444.0,NetBanking,Website,1
BKG1158,2025-06-13,56.0,Female,Pune,Kerala,Leisure,2,2,13983.0,NetBanking,MobileApp,0
BKG1159,2025-07-16,66.0,Male,Pune,Kerala,Business,4,6,31362.0,UPI,Website,1
BKG1160,2024-10-07,69.0,Female,Mumbai,Jaipur,Leisure,5,4,22208.0,NetBanking,Website,0
BKG1161,2024-06-10,49.0,Male,Pune,Delhi,Business,4,5,35277.0,Wallet,TravelAgent,1
BKG1162,2025-07-21,21.0,Male,Pune,Manali,Leisure,3,3,17110.0,Card,MobileApp,1
BKG1163,2025-08-10,47.0,Male,Bangalore,Manali,Business,2,10,20291.0,NetBanking,MobileApp,1
BKG1164,2023-10-09,54.0,Male,Pune,Kerala,Leisure,3,4,36502.0,Wallet,Website,0
BKG1165,2025-08-30,40.0,Female,Mumbai,Agra,Leisure,1,3,27798.0,UPI,Website,0
BKG1166,2025-05-06,56.0,Female,Delhi,Agra,Business,1,11,10226.0,Wallet,Website,0
BKG1167,2024-02-20,62.0,Male,Bangalore,Jaipur,Adventure,4,12,27577.0,UPI,Website,1
BKG1168,2025-08-08,32.0,Male,Delhi,Manali,Leisure,5,10,39812.0,UPI,Website,1
BKG1169,2024-11-16,60.0,Male,Bangalore,Kerala,Leisure,3,8,20214.0,Card,Website,0
BKG1170,2025-05-01,46.0,Female,Hyderabad,Delhi,Leisure,5,7,30980.0,Card,TravelAgent,0
BKG1171,2025-04-24,53.0,Male,Chennai,Manali,Leisure,4,2,16506.0,Wallet,MobileApp,0
BKG1172,2024-07-08,30.0,Male,Hyderabad,Kerala,Business,1,6,23632.0,Card,Website,0
BKG1173,2024-08-14,49.0,Female,Pune,Kerala,Leisure,5,13,35898.0,Card,Website,0
BKG1174,2025-05-06,24.0,Female,Delhi,Goa,Leisure,5,12,27192.0,Card,MobileApp,1
BKG1175,2025-02-15,68.0,Male,Pune,Delhi,Leisure,1,12,37892.0,Wallet,Website,1
BKG1176,2023-10-12,39.0,Female,Chennai,Goa,Leisure,3,4,29253.0,NetBanking,TravelAgent,0
BKG1177,2024-04-02,45.0,Female,Bangalore,Jaipur,Leisure,1,2,47187.0,Card,Website,0
BKG1178,2025-04-27,19.0,Male,Chennai,Goa,Leisure,5,5,9350.0,Card,Website,0
BKG1179,2024-12-09,59.0,Female,Mumbai,Leh,Leisure,3,14,22828.0,Wallet,Website,0
BKG1180,2025-07-21,62.0,Male,Chennai,Goa,Leisure,3,3,14154.0,NetBanking,Website,0
BKG1181,2024-05-26,23.0,Female,Mumbai,Leh,Business,1,3,14837.0,Card,MobileApp,0
BKG1182,2024-10-24,45.0,Male,Chennai,Manali,Leisure,5,4,14928.0,UPI,MobileApp,1
BKG1183,2025-03-05,45.0,Male,Mumbai,Agra,Adventure,4,9,26677.0,Wallet,MobileApp,0
BKG1184,2023-12-19,61.0,Male,Delhi,Darjeeling,Leisure,5,9,27263.0,Card,Website,0
BKG1185,2025-09-02,61.0,Female,Pune,Darjeeling,Business,2,13,29274.0,Card,MobileApp,1
BKG1186,2025-05-22,37.0,Male,Pune,Kerala,Business,4,8,13769.0,UPI,MobileApp,1
BKG1187,2023-12-10,47.0,Female,Hyderabad,Darjeeling,Business,3,7,21757.0,UPI,MobileApp,0
BKG1188,2024-05-02,28.0,Male,Pune,Leh,Business,4,10,15357.0,Wallet,Website,0
BKG1189,2025-09-10,45.0,Male,Bangalore,Delhi,Leisure,3,5,34358.0,Wallet,Website,0
BKG1190,2023-10-22,42.0,Female,Chennai,Goa,Leisure,3,13,16297.0,UPI,MobileApp,1
BKG1191,2023-12-04,56.0,Male,Hyderabad,Leh,Leisure,4,2,22862.0,Wallet,MobileApp,1
BKG1192,2025-01-06,50.0,Male,Bangalore,Delhi,Leisure,3,9,30603.0,UPI,Website,1
BKG1193,2024-11-29,18.0,Female,Bangalore,Agra,Leisure,3,8,18843.0,Card,Website,0
BKG1194,2024-08-08,,Male,,Darjeeling,Leisure,2,8,,UPI,Website,1
BKG1195,2024-06-13,69.0,Male,Pune,Agra,Business,5,4,40960.0,UPI,MobileApp,0
BKG1196,2023-09-25,30.0,Male,Delhi,Darjeeling,Leisure,5,5,26897.0,NetBanking,Website,0
BKG1197,2024-10-31,58.0,Male,Delhi,Goa,Business,2,11,34016.0,UPI,TravelAgent,0
BKG1198,2024-08-18,20.0,Female,Hyderabad,Jaipur,Business,4,10,4265.0,UPI,MobileApp,0
BKG1199,2024-07-31,56.0,Female,Delhi,Goa,Adventure,1,7,20709.0,NetBanking,TravelAgent,0
BKG1200,2024-11-11,23.0,Male,Chennai,Manali,Leisure,1,6,26849.0,Wallet,MobileApp,1
BKG1201,2025-02-08,25.0,Female,Delhi,Leh,Leisure,1,4,14470.0,NetBanking,Website,1
BKG1202,2025-08-06,44.0,Male,Hyderabad,Kerala,Leisure,2,10,27076.0,Card,MobileApp,0
BKG1203,2025-01-08,26.0,Female,Delhi,Jaipur,Leisure,2,6,35599.0,NetBanking,Website,0
BKG1204,2025-03-29,54.0,Male,Chennai,Goa,Business,3,6,6204.0,Card,TravelAgent,0
BKG1205,2024-02-24,50.0,Male,Mumbai,Delhi,Leisure,1,5,13109.0,Wallet,MobileApp,0
BKG1206,2025-06-30,68.0,Male,Hyderabad,Jaipur,Business,4,5,26848.0,NetBanking,Website,0
BKG1207,2023-11-18,59.0,Male,Mumbai,Leh,Leisure,4,13,29604.0,NetBanking,MobileApp,1
BKG1208,2024-03-12,61.0,Male,Mumbai,Darjeeling,Business,1,2,32380.0,Wallet,TravelAgent,0
BKG1209,2025-02-22,41.0,Male,Mumbai,Jaipur,Business,1,8,26108.0,Card,Website,0
BKG1210,2024-07-14,32.0,Female,Bangalore,Darjeeling,Leisure,1,10,29615.0,NetBanking,MobileApp,0
BKG1211,2025-02-26,49.0,Male,Pune,Leh,Leisure,2,4,34034.0,Card,MobileApp,1
BKG1212,2024-11-21,49.0,Female,Bangalore,Goa,Leisure,2,13,20855.0,NetBanking,MobileApp,1
BKG1213,2023-12-26,41.0,Male,Pune,Leh,Leisure,2,14,18914.0,UPI,Website,1
BKG1214,2023-12-22,58.0,Female,Mumbai,Jaipur,Leisure,5,3,23314.0,NetBanking,Website,1
BKG1215,2025-08-21,69.0,Female,Hyderabad,Delhi,Leisure,4,4,26994.0,Wallet,Website,0
BKG1216,2024-01-04,66.0,Female,Pune,Agra,Leisure,4,2,18417.0,Wallet,MobileApp,0
BKG1217,2025-05-29,66.0,Male,Chennai,Jaipur,Leisure,3,7,21062.0,Card,Website,1
BKG1218,2023-12-02,69.0,Male,Chennai,Leh,Leisure,2,12,28977.0,NetBanking,TravelAgent,0
BKG1219,2025-08-25,29.0,Female,Delhi,Agra,Business,5,12,26577.0,Card,Website,0
BKG1220,2024-12-19,56.0,Male,Pune,Leh,Leisure,5,8,23146.0,Card,MobileApp,0
BKG1221,2025-07-25,19.0,Female,Hyderabad,Delhi,Business,4,12,7589.0,UPI,Website,0
BKG1222,2024-06-24,20.0,Male,Bangalore,Leh,Leisure,2,12,24964.0,UPI,Website,0
BKG1223,2024-01-21,66.0,Female,Mumbai,Goa,Leisure,3,3,15299.0,Wallet,Website,0
BKG1224,2024-09-19,54.0,Female,Delhi,Kerala,Adventure,2,9,34830.0,Card,Website,1
BKG1225,2023-12-05,66.0,Male,Chennai,Darjeeling,Leisure,1,7,21912.0,Wallet,MobileApp,0
BKG1226,2024-04-23,34.0,Female,Bangalore,Darjeeling,Leisure,2,5,15037.0,NetBanking,TravelAgent,0
BKG1227,2024-09-22,66.0,Male,Bangalore,Jaipur,Leisure,1,6,24384.0,Card,MobileApp,0
BKG1228,2025-05-28,19.0,Female,Mumbai,Kerala,Leisure,1,9,37706.0,Card,TravelAgent,0
BKG1229,2025-02-04,19.0,Female,Pune,Leh,Leisure,3,4,31308.0,NetBanking,MobileApp,0
BKG1230,2024-07-04,45.0,Male,Chennai,Delhi,Leisure,4,4,27199.0,NetBanking,MobileApp,0
BKG1231,2024-06-13,40.0,Male,Hyderabad,Jaipur,Adventure,2,12,11739.0,Wallet,MobileApp,0
BKG1232,2024-03-21,54.0,Male,Bangalore,Leh,Leisure,1,5,41216.0,Wallet,MobileApp,0
BKG1233,2024-06-28,49.0,Female,Mumbai,Agra,Leisure,2,2,18783.0,NetBanking,Website,0
BKG1234,2024-05-11,50.0,Male,Hyderabad,Manali,Leisure,4,10,34337.0,Wallet,MobileApp,0
BKG1235,2025-09-13,18.0,Female,Pune,Leh,Business,4,9,21746.0,NetBanking,Website,0
BKG1236,2024-05-16,36.0,Female,Chennai,Kerala,Leisure,5,9,33375.0,Card,MobileApp,0
BKG1237,2024-07-31,19.0,Male,Pune,Jaipur,Leisure,4,11,38068.0,Card,MobileApp,0
BKG1238,2024-01-25,61.0,Male,Bangalore,Kerala,Leisure,3,7,31481.0,UPI,Website,0
BKG1239,2024-05-30,43.0,Female,Hyderabad,Jaipur,Adventure,1,8,32558.0,Card,Website,0
BKG1240,2025-06-06,49.0,Female,Hyderabad,Leh,Leisure,5,7,24015.0,NetBanking,TravelAgent,0
BKG1241,2024-05-27,23.0,Male,Hyderabad,Goa,Leisure,3,10,20660.0,Wallet,MobileApp,0
BKG1242,2023-10-30,49.0,Male,Bangalore,Agra,Leisure,2,4,26382.0,UPI,Website,1
BKG1243,2025-09-14,21.0,Male,Bangalore,Leh,Business,1,4,21600.0,Wallet,MobileApp,1
BKG1244,2025-03-06,28.0,Male,Pune,Darjeeling,Leisure,4,4,49672.0,NetBanking,MobileApp,1
BKG1245,2024-10-07,34.0,Male,Delhi,Kerala,Leisure,1,11,15076.0,Card,MobileApp,1
BKG1246,2025-08-06,55.0,Female,Pune,Manali,Business,2,4,35020.0,UPI,TravelAgent,0
BKG1247,2024-09-19,41.0,Female,Chennai,Manali,Business,5,10,30171.0,NetBanking,MobileApp,1
BKG1248,2024-03-26,22.0,Female,Mumbai,Delhi,Leisure,5,13,27298.0,UPI,Website,0
BKG1249,2024-10-06,69.0,Female,Hyderabad,Jaipur,Adventure,5,5,39798.0,UPI,MobileApp,0
BKG1250,2024-01-21,51.0,Male,Delhi,Kerala,Leisure,4,14,27983.0,Card,MobileApp,0
BKG1251,2025-09-06,23.0,Male,Mumbai,Delhi,Leisure,3,8,18650.0,NetBanking,Website,0
BKG1252,2024-10-03,39.0,Male,Delhi,Kerala,Leisure,3,10,27917.0,Wallet,Website,1
